date,year,month,price_index_sa,price_index_nsa,unemployment_sa,unemployment_nsa,employment_sa,employment_nsa
2000-01-01,2000,1,101.031209337035,100.0,5.0,5.4,14344.4,14132.8
2000-02-01,2000,2,102.043406371606,100.61896,5.0,5.3,14390.4,14270.0
2000-03-01,2000,3,103.224699377107,102.1278,5.0,5.3,14429.1,14421.3
2000-04-01,2000,4,104.159399030945,103.7041,5.0,4.7,14484.6,14450.8
2000-05-01,2000,5,104.924697889714,104.98908,5.0,4.7,14549.9,14590.2
2000-06-01,2000,6,105.693407176649,106.35687,5.0,5.0,14590.4,14696.8
2000-07-01,2000,7,106.32468735808,107.23331,5.0,5.2,14625.7,14547.6
2000-08-01,2000,8,106.96663271476,108.18488,4.9,5.0,14659.1,14619.4
2000-09-01,2000,9,107.886787136583,108.9445,4.8,4.6,14708.8,14742.5
2000-10-01,2000,10,108.80865678207898,109.55771,4.8,4.5,14708.2,14748.5
2000-11-01,2000,11,109.983918716834,110.11861,4.8,4.7,14750.6,14861.1
2000-12-01,2000,12,110.71600522537202,110.12042,4.8,4.4,14796.8,14962.4
2001-01-01,2001,1,112.031476346893,110.8808,4.8,5.3,14832.3,14619.9
2001-02-01,2001,2,112.902899221792,111.31561,4.8,5.1,14824.9,14708.2
2001-03-01,2001,3,114.178497053697,112.97801,4.9,5.3,14832.0,14826.3
2001-04-01,2001,4,114.636796285446,114.12192,5.0,4.9,14798.5,14765.9
2001-05-01,2001,5,115.25738934549,115.31479,5.1,4.6,14772.8,14815.0
2001-06-01,2001,6,115.734611610307,116.46524,5.2,5.3,14761.5,14871.1
2001-07-01,2001,7,116.375632780828,117.3574,5.4,5.6,14697.5,14614.4
2001-08-01,2001,8,117.358519672883,118.67334,5.6,5.7,14696.7,14655.6
2001-09-01,2001,9,118.340089983651,119.50897,5.9,5.5,14659.7,14674.4
2001-10-01,2001,10,119.315659979924,120.15862,6.1,5.9,14629.4,14672.2
2001-11-01,2001,11,120.303205960929,120.48479,6.3,6.2,14584.5,14694.1
