country,life_exp,gdp_per_capita
Afghanistan,64.047,1.758465636
Albania,78.495,11.80328388
Algeria,76.293,13.87629464
Angola,61.809,6.044972035
Antigua and Barbuda,76.519,22.85574802
Argentina,76.738,18.94514402
Armenia,74.782,8.744731368
Aruba,76.01,35.86182812
Australia,82.49756098,44.88801999
Austria,81.64146341,45.49304535
Azerbaijan,72.123,15.92939963
"Bahamas, The",75.823,28.7052785
Bahrain,77.038,43.32044036
Bangladesh,72.808,3.634316954
Barbados,76.057,16.83900058
Belarus,74.12926829,17.19342414
Belgium,81.43902439,42.78105782
Belize,70.588,7.726380697
Benin,61.171,2.06928528
Bhutan,70.565,9.246676763
Bolivia,69.473,6.798929349
Bosnia and Herzegovina,77.087,12.27460521
Botswana,67.618,16.16533839
Brazil,75.723,14.23601775
Brunei Darussalam,77.374,72.523836
Bulgaria,74.81219512,18.60622003
Burkina Faso,60.77,1.696234138
Burundi,57.857,0.6707770725
Cabo Verde,73.004,6.387095706
Cambodia,69.331,3.653641495
Cameroon,58.575,3.312899677
Canada,82.4704878,43.85242489
Central African Republic,52.89,0.7538248792
Chad,53.208,1.753771876
Chile,79.732,22.296837
China,76.41,15.25399307
Colombia,74.562,13.18620683
Comoros,63.912,2.500569443
"Congo, Dem. Rep.",60.031,0.8077529051
"Congo, Rep.",65.088,5.103142821
Costa Rica,80.03,15.43030863
Cote d'Ivoire,54.102,3.564595846
Croatia,77.82682927,22.83494166
Curacao,78.01707317,25.11091477
Cyprus,80.67,33.04754579
Czech Republic,79.47560976,32.57078118
Denmark,81.00487805,47.2696913
Dominican Republic,74.048,14.95343649
Ecuador,76.551,10.4537099
"Egypt, Arab Rep.",71.661,10.67280022
El Salvador,73.75,7.246755527
Equatorial Guinea,57.939,22.29894214
Estonia,77.64146341,29.91635691
Eswatini,58.268,9.567585628
Ethiopia,65.874,1.724482541
Fiji,70.417,9.379297794
Finland,81.42926829,41.0180502
France,82.52439024,38.95583397
Gabon,66.48,16.1449353
"Gambia, The",61.424,1.465335551
Georgia,73.436,9.702168277
Germany,80.9902439,45.46202833
Ghana,63.033,4.051461891
Greece,81.38780488,24.60167323
Grenada,73.78,13.39690285
Guatemala,73.654,7.423170622
Guinea,60.617,2.213463585
Guinea-Bissau,57.805,1.576748994
Guyana,66.766,7.399136096
Haiti,63.589,1.653001342
Honduras,73.774,4.468999058
"Hong Kong SAR, China",84.6804878,56.08769343
Hungary,76.06341463,26.86057332
Iceland,82.20487805,47.83951903
India,68.803,6.51617262
Indonesia,69.355,11.1610212
"Iran, Islamic Rep.",76.153,19.09796678
Iraq,70.038,15.82958889
Ireland,81.95609756,66.60442851
Israel,82.60243902,33.22044963
Italy,83.24390244,35.37316869
Jamaica,76.097,8.153886686
Japan,84.0997561,38.90736814
Jordan,74.476,8.298545893
Kazakhstan,72.95,24.07854516
Kenya,67.291,2.961461738
Kiribati,66.506,2.025042945
"Korea, Rep.",82.62682927,35.93837422
Kosovo,71.94634146,9.779858078
Kuwait,74.811,66.00858461
